Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
1,Luka Dončić,26,LAL,PG,63,63,35.9,11.0,23.0,.477,4.0,10.9,.368,6.9,12.1,.575,.564,7.9,10.1,.779,0.7,7.1,7.8,8.3,1.7,0.5,4.0,2.4,33.8,AS,doncilu01
2,Shai Gilgeous-Alexander,27,OKC,PG,64,64,33.5,10.8,19.6,.553,1.7,4.4,.382,9.1,15.2,.602,.596,8.3,9.4,.880,0.5,3.8,4.4,6.5,1.4,0.8,2.2,2.1,31.6,AS,gilgesh01
3,Anthony Edwards,24,MIN,SG,59,58,35.3,10.0,20.4,.493,3.4,8.5,.404,6.6,11.9,.556,.577,5.8,7.3,.797,0.6,4.5,5.1,3.7,1.4,0.8,2.8,1.9,29.3,AS,edwaran01
4,Tyrese Maxey,25,PHI,PG,64,64,38.4,10.1,21.8,.463,3.3,8.8,.370,6.8,13.0,.525,.537,5.4,6.1,.892,0.3,3.9,4.2,6.8,2.0,0.8,2.4,2.2,28.8,AS,maxeyty01
5,Jaylen Brown,29,BOS,SF,67,67,34.4,10.4,21.9,.476,2.0,5.7,.344,8.4,16.1,.523,.521,6.0,7.6,.794,1.2,5.9,7.0,5.3,1.0,0.4,3.6,2.7,28.8,AS,brownja02
6,Kawhi Leonard,34,LAC,SF,60,60,32.1,9.8,19.5,.503,2.6,6.9,.380,7.2,12.6,.570,.570,5.9,6.6,.899,1.1,5.3,6.4,3.6,2.0,0.5,2.1,1.2,28.1,AS,leonaka01
7,Donovan Mitchell,29,CLE,SG,67,67,33.4,9.6,20.0,.479,3.2,8.9,.363,6.4,11.1,.572,.560,5.3,6.1,.862,0.7,3.7,4.4,5.7,1.5,0.3,2.8,2.3,27.7,AS,mitchdo01
8,Nikola Jokić,30,DEN,C,61,61,34.9,9.9,17.3,.572,1.8,4.6,.387,8.1,12.7,.640,.624,6.1,7.3,.826,2.9,10.1,13.0,10.8,1.4,0.8,3.9,2.7,27.7,AS,jokicni01
9,Jalen Brunson,29,NYK,PG,70,70,35.0,9.3,20.0,.465,2.7,7.2,.371,6.6,12.8,.517,.531,4.8,5.8,.841,0.4,3.0,3.4,6.7,0.8,0.1,2.4,2.3,26.1,AS,brunsja01
10,Kevin Durant,37,HOU,SF,73,73,36.4,9.1,17.7,.517,2.4,5.8,.408,6.8,11.9,.570,.584,5.2,5.9,.877,0.5,4.9,5.4,4.7,0.8,0.9,3.2,1.8,25.8,AS,duranke01
11,Devin Booker,29,PHO,SG,60,60,33.3,8.5,18.5,.457,1.9,5.7,.327,6.6,12.8,.516,.508,7.0,8.1,.868,0.8,3.1,3.9,6.0,0.8,0.3,3.2,2.6,25.8,AS,bookede01
12,Jamal Murray,28,DEN,PG,72,72,35.2,8.8,18.3,.484,3.3,7.5,.434,5.6,10.8,.518,.573,4.7,5.3,.885,0.4,4.0,4.4,7.1,0.9,0.4,2.3,1.7,25.6,AS,murraja01
13,Victor Wembanyama,22,SAS,C,61,52,29.2,8.6,16.9,.509,1.9,5.5,.350,6.7,11.4,.586,.566,5.6,6.9,.823,2.0,9.4,11.5,3.0,1.0,3.1,2.5,2.5,24.7,AS,wembavi01
14,Cade Cunningham,24,DET,PG,61,61,34.4,8.7,18.9,.461,2.0,5.8,.346,6.7,13.1,.513,.515,5.1,6.2,.814,0.9,4.7,5.6,9.9,1.5,0.9,3.7,3.1,24.5,AS,cunnica01
15,Deni Avdija,25,POR,SF,61,61,33.1,7.3,15.9,.460,1.9,5.9,.318,5.4,10.0,.544,.519,7.4,9.2,.799,1.2,5.8,7.0,6.7,0.8,0.6,3.8,2.5,23.9,AS,avdijde01
16,Pascal Siakam,31,IND,PF,61,61,33.2,9.0,18.5,.483,1.7,4.7,.356,7.3,13.8,.526,.528,4.3,6.1,.693,1.4,5.2,6.6,3.8,1.1,0.4,2.2,2.4,23.9,AS,siakapa01
17,James Harden,36,2TM,PG,66,66,35.0,7.0,16.0,.434,3.0,8.2,.372,3.9,7.9,.499,.529,6.7,7.6,.881,0.6,4.3,4.9,8.1,1.1,0.4,3.5,2.0,23.7,,hardeja01
18,Jalen Johnson,24,ATL,SF,68,68,35.4,8.5,17.2,.493,1.7,4.8,.350,6.8,12.4,.548,.541,4.2,5.4,.786,1.4,8.9,10.3,8.1,1.3,0.5,3.4,2.1,22.8,AS,johnsja05
19,Paolo Banchero,23,ORL,PF,66,66,34.9,7.4,16.2,.457,1.2,3.9,.309,6.2,12.3,.505,.495,6.4,8.2,.781,1.2,7.2,8.3,5.1,0.7,0.6,3.0,2.0,22.4,,banchpa01
20,Norman Powell,32,MIA,SG,55,52,30.1,7.4,15.7,.473,2.7,7.1,.384,4.7,8.5,.547,.560,4.5,5.5,.825,0.4,3.2,3.6,2.6,1.1,0.3,1.9,2.3,22.1,AS,powelno01
